fam_name	normalized # of chemicals	proportion of med plants	proportion of specific chemicals
Blandfordiaceae	0.00030191413561982973	0.0	0.0
Eupteleaceae	0.0017511019865950122	1.0	0.5333333333333333
Strelitziaceae	0.00030191413561982973	1.0	0.16666666666666666
Hydrostachyaceae	0.0	0.0	0.0
Marsileaceae	0.001026508061107421	0.5	0.1111111111111111
Mystropetalaceae	0.001026508061107421	0.0	0.0
Selaginellaceae	0.016303363323470803	0.2631578947368421	0.18081180811808117
Lardizabalaceae	0.022824708652859124	0.38461538461538464	0.19525065963060687
Coriariaceae	0.002415313084958638	0.14285714285714285	0.1951219512195122
Marantaceae	0.007125173600627982	0.3333333333333333	0.10084033613445378
Mastigophoraceae	0.001026508061107421	0.0	0.16666666666666666
Convolvulaceae	0.08507940341766801	0.3047619047619048	0.29148936170212764
Gunneraceae	0.0004226797898677616	1.0	0.375
Ginkgoaceae	0.01823561379143771	1.0	0.30363036303630364
Akaniaceae	0.0005434454441156935	0.0	0.5
Loxsomataceae	6.038282712396594e-05	0.0	0.0
Calophyllaceae	0.03182174989433005	0.13636363636363635	0.4356060606060606
Campanulaceae	0.037739266952478714	0.20967741935483872	0.1805111821086262
Hydnoraceae	0.00012076565424793189	1.0	0.0
Takakiaceae	0.00018114848137189784	0.0	0.0
Cardiopteridaceae	0.0013888050238512167	0.0	0.08333333333333333
Gesneriaceae	0.013888050238512166	0.03225806451612903	0.27705627705627706
Lauraceae	0.17281565122879056	0.15246636771300448	0.2469437652811736
Araceae	0.04812511321780085	0.5172413793103449	0.12155388471177944
Gentianaceae	0.07650504196606485	0.26174496644295303	0.24132492113564669
Lindsaeaceae	0.00024153130849586377	0.0	0.0
Symplocaceae	0.00640057967514039	0.16666666666666666	0.5327102803738317
Leptostomataceae	0.00012076565424793189	0.0	0.6666666666666666
Myricaceae	0.019201739025421168	0.36363636363636365	0.10658307210031348
Loasaceae	0.004045649417305719	0.0	0.11764705882352941
Hypodematiaceae	0.0	0.0	1.0
Ancistrocladaceae	0.004709860515669344	0.0	0.8227848101265823
Potamogetonaceae	0.0036833524545619224	0.0	0.3870967741935484
Adoxaceae	0.04057725982730512	0.3409090909090909	0.274888558692422
Droseraceae	0.010687760400941972	0.42857142857142855	0.028089887640449437
Gnetaceae	0.014552261336875792	0.125	0.26859504132231404
Lythraceae	0.05368033331320573	0.4857142857142857	0.11797752808988764
Clethraceae	0.0015699535052231144	0.5	0.0
Salviniaceae	0.003139907010446229	0.25	0.1320754716981132
Phellinaceae	0.0025360787392065694	0.0	0.3023255813953488
Bataceae	6.038282712396594e-05	1.0	0.0
Phrymaceae	0.01412958154700803	0.08333333333333333	0.02127659574468085
Araliaceae	0.12638125717046073	0.3465346534653465	0.3787010506208214
Rhizophoraceae	0.029829116599239175	0.42105263157894735	0.301010101010101
Burseraceae	0.04154338506128857	0.30158730158730157	0.28737300435413643
Pyramimonadaceae	0.00018114848137189784	0.0	0.0
Phytolaccaceae	0.017027957248958395	0.3	0.4028268551236749
Annonaceae	0.18555642775194736	0.10121457489878542	0.35393623942745606
Basellaceae	0.004347563552925548	0.4	0.1917808219178082
Dipteridaceae	0.0009057424068594892	0.0	0.25
Leucodontaceae	0.0	0.0	0.0
Thesiaceae	0.001992633295090876	0.3333333333333333	0.029411764705882353
Thelypteridaceae	0.010083932129702313	0.09090909090909091	0.13095238095238096
Torricelliaceae	0.006581728156512289	0.5	0.0
Radulaceae	0.00477024334279331	0.0	0.525
Siphonocladaceae	0.00018114848137189784	0.0	0.0
Iridaceae	0.05138578588249502	0.2112676056338028	0.3392018779342723
Misodendraceae	0.0	0.0	0.0
Diapensiaceae	0.004830626169917276	0.0	0.04938271604938271
Funariaceae	0.007125173600627982	0.5	0.008403361344537815
